dataset,trial,r2_train,r2_zero_test,seed,algorithm
678_visualizing_environmental,1,0.6150363668422194,-0.3897206430504316,29802,AlpineGP
678_visualizing_environmental,2,0.556928552310522,0.2940448675727132,22118,AlpineGP
678_visualizing_environmental,3,0.5827765948920208,0.1471888890083975,860,AlpineGP
678_visualizing_environmental,4,0.6060102670081451,0.290096350001408,15795,AlpineGP
678_visualizing_environmental,5,0.5743394551234959,-0.1995998806569918,21575,AlpineGP
678_visualizing_environmental,6,0.6127655950501847,-0.9039497801164584,5390,AlpineGP
678_visualizing_environmental,7,0.5878675292425309,-0.0778471568566632,11964,AlpineGP
678_visualizing_environmental,8,0.5663794587981827,0.1440437196220981,6265,AlpineGP
678_visualizing_environmental,9,0.5626716558017201,-0.7997216683690631,23654,AlpineGP
678_visualizing_environmental,10,0.5190289363471154,0.2265678993004022,11284,AlpineGP
706_sleuth_case1202,1,0.8924075511159583,0.6653977066266514,29802,AlpineGP
706_sleuth_case1202,2,0.9003289924541504,0.0843100989786631,22118,AlpineGP
706_sleuth_case1202,3,0.8682974995780238,0.4519104376068942,860,AlpineGP
706_sleuth_case1202,4,0.8540123042356046,0.7375067626166283,15795,AlpineGP
706_sleuth_case1202,5,0.8773275502254275,0.3959323951750642,21575,AlpineGP
706_sleuth_case1202,6,0.8906040855073943,0.4420788697483907,5390,AlpineGP
706_sleuth_case1202,7,0.8912451917036734,-0.0636093158240236,11964,AlpineGP
706_sleuth_case1202,8,0.8960433495969418,0.4709615883237034,6265,AlpineGP
706_sleuth_case1202,9,0.882204717503202,0.4849196814655248,23654,AlpineGP
706_sleuth_case1202,10,0.8540105375456282,0.7347537007860516,11284,AlpineGP
695_chatfield_4,1,0.8872629785682211,0.8721659208741159,29802,AlpineGP
695_chatfield_4,2,0.8883654429420512,0.8490596857783306,22118,AlpineGP
695_chatfield_4,3,0.8898093898017562,0.8757446148520541,860,AlpineGP
695_chatfield_4,4,0.9090961388430924,0.8223124871365941,15795,AlpineGP
695_chatfield_4,5,0.8979353733863021,0.8473631597980578,21575,AlpineGP
695_chatfield_4,6,0.8938038004523184,0.8449057187450779,5390,AlpineGP
695_chatfield_4,7,0.904405492622076,0.7855783052050869,11964,AlpineGP
695_chatfield_4,8,0.898255138106881,0.8015755382309779,6265,AlpineGP
695_chatfield_4,9,0.8997656127672903,0.8351006131776374,23654,AlpineGP
695_chatfield_4,10,0.8948461041810309,0.8720770515030913,11284,AlpineGP
522_pm10,1,0.3831422406947588,0.1329294947252077,29802,AlpineGP
522_pm10,2,0.3728864510567149,0.2794387678458921,22118,AlpineGP
522_pm10,3,0.412887093422574,0.2949216336882623,860,AlpineGP
522_pm10,4,0.4314842290266989,0.2190074180671756,15795,AlpineGP
522_pm10,5,0.4042125103884816,0.0927975099509464,21575,AlpineGP
522_pm10,6,0.3855760918540405,0.2057683841188955,5390,AlpineGP
522_pm10,7,0.3633425947968075,0.2217504064014176,11964,AlpineGP
522_pm10,8,0.3592317798621496,0.1137019979935446,6265,AlpineGP
522_pm10,9,0.357977372471,0.2014351772522681,23654,AlpineGP
522_pm10,10,0.3465106690052371,0.1857719837939787,11284,AlpineGP
547_no2,1,0.6059180813235618,0.4222362093327596,29802,AlpineGP
547_no2,2,0.6180234650616985,0.4565367574518041,22118,AlpineGP
547_no2,3,0.6119972932644904,0.5294364300620236,860,AlpineGP
547_no2,4,0.6383830412838505,0.4430595257869538,15795,AlpineGP
547_no2,5,0.5669271724505202,0.5983472858624419,21575,AlpineGP
547_no2,6,0.6295008087409713,0.4208286934899669,5390,AlpineGP
547_no2,7,0.6323181049017172,0.3657373229726604,11964,AlpineGP
547_no2,8,0.585193240182996,0.5808025507583374,6265,AlpineGP
547_no2,9,0.585658173076061,0.5544539055988045,23654,AlpineGP
547_no2,10,0.6169308442617647,0.4715628916202377,11284,AlpineGP
229_pwLinear,1,0.8956248226740388,0.831257092642294,29802,AlpineGP
229_pwLinear,2,0.8943704274153137,0.8810760834088766,22118,AlpineGP
229_pwLinear,3,0.9001821527517743,0.8526029017708638,860,AlpineGP
229_pwLinear,4,0.8943450704322652,0.7953574982645648,15795,AlpineGP
229_pwLinear,5,0.897098082579713,0.8692474670784387,21575,AlpineGP
229_pwLinear,6,0.8959896397747447,0.8646602092405107,5390,AlpineGP
229_pwLinear,7,0.909270302010896,0.867338827606763,11964,AlpineGP
229_pwLinear,8,0.8921031733342165,0.8599475811520985,6265,AlpineGP
229_pwLinear,9,0.8961622423366042,0.8941753497780971,23654,AlpineGP
229_pwLinear,10,0.9090209856625724,0.8131031228748091,11284,AlpineGP
666_rmftsa_ladata,1,0.6383021181765729,0.7666626611572139,29802,AlpineGP
666_rmftsa_ladata,2,0.7006585750304642,0.6283535490435306,22118,AlpineGP
666_rmftsa_ladata,3,0.6951754982021376,0.6340332139987159,860,AlpineGP
666_rmftsa_ladata,4,0.6660175992159459,0.7889454410156658,15795,AlpineGP
666_rmftsa_ladata,5,0.6907541907501209,0.6326261513542346,21575,AlpineGP
666_rmftsa_ladata,6,0.6980520130562237,0.7077532470849002,5390,AlpineGP
666_rmftsa_ladata,7,0.6939488855128524,0.5938368125539686,11964,AlpineGP
666_rmftsa_ladata,8,0.6898776543399607,0.6779023450920092,6265,AlpineGP
666_rmftsa_ladata,9,0.7231077495809539,0.6391612074365838,23654,AlpineGP
666_rmftsa_ladata,10,0.7013741812860388,0.524827847699881,11284,AlpineGP
227_cpu_small,1,0.9518392469784892,0.9572903554556688,29802,AlpineGP
227_cpu_small,2,0.9523913578776044,0.9477805711678078,22118,AlpineGP
227_cpu_small,3,0.9496040413746692,0.9520762917724168,860,AlpineGP
227_cpu_small,4,0.9516617598100277,0.9506680609485948,15795,AlpineGP
227_cpu_small,5,0.9354541302672968,0.9335574320822284,21575,AlpineGP
227_cpu_small,6,0.9325171398465196,0.9392481001183528,5390,AlpineGP
227_cpu_small,7,0.9500409230466592,0.9421783818668948,11964,AlpineGP
227_cpu_small,8,0.9559193857287204,0.9593938279962996,6265,AlpineGP
227_cpu_small,9,0.9554975024316632,0.9516104356832096,23654,AlpineGP
227_cpu_small,10,0.955219669013811,0.9465196982135792,11284,AlpineGP
542_pollution,1,0.8940659940649326,0.4872413056570408,29802,AlpineGP
542_pollution,2,0.8623232331287531,0.1072007081584537,22118,AlpineGP
542_pollution,3,0.8997797484437406,-0.2806564062645447,860,AlpineGP
542_pollution,4,0.8605948830168071,0.2002616754119538,15795,AlpineGP
542_pollution,5,0.8368337184902799,0.2002665165688073,21575,AlpineGP
542_pollution,6,0.8658992114877305,0.3878725341844437,5390,AlpineGP
542_pollution,7,0.8677530840833872,0.3542406746277227,11964,AlpineGP
542_pollution,8,0.8976008132280036,0.0344450853268762,6265,AlpineGP
542_pollution,9,0.8807488107324295,-1.9025008665653864,23654,AlpineGP
542_pollution,10,0.898439709153691,0.1459083753766256,11284,AlpineGP
210_cloud,1,0.943884162478212,0.3618040249363601,29802,AlpineGP
210_cloud,2,0.9306622704852016,0.9001714334366061,22118,AlpineGP
210_cloud,3,0.931027126758998,0.7077053783942548,860,AlpineGP
210_cloud,4,0.943386084513251,0.7855648671593132,15795,AlpineGP
210_cloud,5,0.9490090555879274,0.8728819866229243,21575,AlpineGP
210_cloud,6,0.9493293687626544,0.7568143472162481,5390,AlpineGP
210_cloud,7,0.9472607076429748,0.8987628848025128,11964,AlpineGP
210_cloud,8,0.9364317165249528,0.5617672429308037,6265,AlpineGP
210_cloud,9,0.9300309955926536,0.9485241764407548,23654,AlpineGP
210_cloud,10,0.9544575719773708,0.6894144677987852,11284,AlpineGP
523_analcatdata_neavote,1,0.9582300334612134,0.9386714303616808,29802,AlpineGP
523_analcatdata_neavote,2,0.9638237885042876,0.9152095576754284,22118,AlpineGP
523_analcatdata_neavote,3,0.9637411693056734,0.9113743392114432,860,AlpineGP
523_analcatdata_neavote,4,0.9536128203238624,0.9484574870335636,15795,AlpineGP
523_analcatdata_neavote,5,0.9528400818699696,0.9555480753002588,21575,AlpineGP
523_analcatdata_neavote,6,0.9469477274013106,0.9694100916316684,5390,AlpineGP
523_analcatdata_neavote,7,0.9656529293299564,0.903244449581866,11964,AlpineGP
523_analcatdata_neavote,8,0.9475894369194252,0.8977943324063037,6265,AlpineGP
523_analcatdata_neavote,9,0.9534332217559968,0.9511202894336984,23654,AlpineGP
523_analcatdata_neavote,10,0.9466394799975568,0.9749431974533076,11284,AlpineGP
687_sleuth_ex1605,1,0.8468757378668406,-0.3951063068184866,29802,AlpineGP
687_sleuth_ex1605,2,0.8720001040835381,0.244703493869335,22118,AlpineGP
687_sleuth_ex1605,3,0.8780916707366301,-0.5039063080477588,860,AlpineGP
687_sleuth_ex1605,4,0.8876605971220807,0.1292457201629334,15795,AlpineGP
687_sleuth_ex1605,5,0.8458736185783762,0.2792922257122184,21575,AlpineGP
687_sleuth_ex1605,6,0.8641305893875313,0.447290231771025,5390,AlpineGP
687_sleuth_ex1605,7,0.8527522121238889,0.6060612749051052,11964,AlpineGP
687_sleuth_ex1605,8,0.9193432299785051,0.2644273249565969,6265,AlpineGP
687_sleuth_ex1605,9,0.8768115975776802,-0.0134259395796847,23654,AlpineGP
687_sleuth_ex1605,10,0.8114850362450665,0.4063983818329976,11284,AlpineGP
712_chscase_geyser1,1,0.7731678933463484,0.8071731773145892,29802,AlpineGP
712_chscase_geyser1,2,0.8078550859002516,0.7484923685586484,22118,AlpineGP
712_chscase_geyser1,3,0.8185079925861299,0.7072464674827853,860,AlpineGP
712_chscase_geyser1,4,0.7837809163864075,0.8380674967561879,15795,AlpineGP
712_chscase_geyser1,5,0.7970770572659793,0.725954545501773,21575,AlpineGP
712_chscase_geyser1,6,0.8164632028917307,0.6173348441709923,5390,AlpineGP
712_chscase_geyser1,7,0.7934928864959542,0.7781386769075218,11964,AlpineGP
712_chscase_geyser1,8,0.8002311358977452,0.747954045470022,6265,AlpineGP
712_chscase_geyser1,9,0.8280507876086993,0.6966849006795852,23654,AlpineGP
712_chscase_geyser1,10,0.7899048289525511,0.7656500189255918,11284,AlpineGP
505_tecator,1,0.9849938221793044,0.9803652521254635,29802,AlpineGP
505_tecator,2,0.990004284769098,0.9888041303189906,22118,AlpineGP
505_tecator,3,0.9902269636924028,0.9866341562089298,860,AlpineGP
505_tecator,4,0.9865817685899064,0.9733492090347696,15795,AlpineGP
505_tecator,5,0.9887795738732812,0.989508930282217,21575,AlpineGP
505_tecator,6,0.9894117710247426,0.9863916793707818,5390,AlpineGP
505_tecator,7,0.9872229988082978,0.9942715264668988,11964,AlpineGP
505_tecator,8,0.9901984415483523,0.9842971036872236,6265,AlpineGP
505_tecator,9,0.9895442137320712,0.989629318075104,23654,AlpineGP
505_tecator,10,0.9888637415995593,0.989924123860705,11284,AlpineGP
1096_FacultySalaries,1,0.9767182507343752,0.9157994091559892,29802,AlpineGP
1096_FacultySalaries,2,0.9803888885908264,0.9165116967750282,22118,AlpineGP
1096_FacultySalaries,3,0.9780267552798292,0.8959509415826397,860,AlpineGP
1096_FacultySalaries,4,0.9996757503744214,0.1871531986289357,15795,AlpineGP
1096_FacultySalaries,5,0.9743169521032308,0.824006880198306,21575,AlpineGP
1096_FacultySalaries,6,0.9981737236075224,-0.6885135972061531,5390,AlpineGP
1096_FacultySalaries,7,0.987966684023294,0.9058329628455264,11964,AlpineGP
1096_FacultySalaries,8,0.9808426689279084,0.9442587900294288,6265,AlpineGP
1096_FacultySalaries,9,0.9769967601575328,0.953636642461188,23654,AlpineGP
1096_FacultySalaries,10,0.9748394957841016,0.8271533837436877,11284,AlpineGP
1030_ERA,1,0.3634042863512611,0.4649474149521507,29802,AlpineGP
1030_ERA,2,0.3765303505987721,0.4297029880473384,22118,AlpineGP
1030_ERA,3,0.3843828996747221,0.4213754140035408,860,AlpineGP
1030_ERA,4,0.3880868107634374,0.386598377629444,15795,AlpineGP
1030_ERA,5,0.3891715947542957,0.3964867576007236,21575,AlpineGP
1030_ERA,6,0.3955021797648402,0.3631139324474255,5390,AlpineGP
1030_ERA,7,0.3955586213104496,0.3735509794739262,11964,AlpineGP
1030_ERA,8,0.4050295021343415,0.3469670781197486,6265,AlpineGP
1030_ERA,9,0.4011884785657487,0.3585688050932099,23654,AlpineGP
1030_ERA,10,0.4040355887232861,0.3037834865837007,11284,AlpineGP
690_visualizing_galaxy,1,0.959902448033556,0.9644674407185324,29802,AlpineGP
690_visualizing_galaxy,2,0.968430479831604,0.9513042186390732,22118,AlpineGP
690_visualizing_galaxy,3,0.9723687540923116,0.9593230555260844,860,AlpineGP
690_visualizing_galaxy,4,0.9721445323103012,0.9438946783513268,15795,AlpineGP
690_visualizing_galaxy,5,0.968311122649418,0.957755215537606,21575,AlpineGP
690_visualizing_galaxy,6,0.9628681402017482,0.969910363322565,5390,AlpineGP
690_visualizing_galaxy,7,0.9694339423965034,0.9675527450179282,11964,AlpineGP
690_visualizing_galaxy,8,0.9678802529346736,0.9591759422278608,6265,AlpineGP
690_visualizing_galaxy,9,0.972463892876953,0.96427121477383,23654,AlpineGP
690_visualizing_galaxy,10,0.9702442815007138,0.9624784391555712,11284,AlpineGP
225_puma8NH,1,0.6739642075411374,0.6654427143229324,29802,AlpineGP
225_puma8NH,2,0.6729315904213492,0.6911847807152862,22118,AlpineGP
225_puma8NH,3,0.679309143573755,0.6872926941982471,860,AlpineGP
225_puma8NH,4,0.6624580941763337,0.6578770558609357,15795,AlpineGP
225_puma8NH,5,0.629980235121984,0.6427762819739213,21575,AlpineGP
225_puma8NH,6,0.6752309537512162,0.6959446638200384,5390,AlpineGP
225_puma8NH,7,0.6705610238920834,0.6729208413137082,11964,AlpineGP
225_puma8NH,8,0.6789976895262511,0.6729569166832152,6265,AlpineGP
225_puma8NH,9,0.6685400746413999,0.6600224288697472,23654,AlpineGP
225_puma8NH,10,0.6861488829778175,0.672096046174,11284,AlpineGP
1028_SWD,1,0.4234608156745707,0.4031667180930841,29802,AlpineGP
1028_SWD,2,0.4585377367925767,0.273833635254166,22118,AlpineGP
1028_SWD,3,0.4177891199098786,0.397006185828076,860,AlpineGP
1028_SWD,4,0.4275503388231506,0.3511422236195385,15795,AlpineGP
1028_SWD,5,0.4427590939027139,0.3472283948474569,21575,AlpineGP
1028_SWD,6,0.4379571133001612,0.3424478645232888,5390,AlpineGP
1028_SWD,7,0.4532215692221338,0.3448938242649798,11964,AlpineGP
1028_SWD,8,0.4547535653538238,0.2879606028402701,6265,AlpineGP
